 redis Pulling 
 mongo Pulling 
 b1cba2e842ca Pulling fs layer 
 7c6daea0607a Pulling fs layer 
 488b7536aa90 Pulling fs layer 
 053e1e2811d6 Pulling fs layer 
 f80d1f18be1a Pulling fs layer 
 70624009c824 Pulling fs layer 
 c1575978db83 Pulling fs layer 
 e7873cabff83 Pulling fs layer 
 f80d1f18be1a Waiting 
 c1575978db83 Waiting 
 70624009c824 Waiting 
 e7873cabff83 Waiting 
 053e1e2811d6 Waiting 
 bc1da058f299 Pulling fs layer 
 1530348f4a8a Pulling fs layer 
 456a11ef54d0 Pulling fs layer 
 29f46a903459 Pulling fs layer 
 af7e6babf6de Pulling fs layer 
 691cca1bcb33 Pulling fs layer 
 4f4fb700ef54 Pulling fs layer 
 d2a120c133c3 Pulling fs layer 
 bc1da058f299 Waiting 
 1530348f4a8a Waiting 
 456a11ef54d0 Waiting 
 af7e6babf6de Waiting 
 4f4fb700ef54 Waiting 
 29f46a903459 Waiting 
 d2a120c133c3 Waiting 
#36 17.58 ./app/page.js
#36 17.58 Module not found: Can't resolve '@/lib/auth'
#36 17.58 
#36 17.58 https://nextjs.org/docs/messages/module-not-found
#36 17.58 
#36 17.63 
#36 17.63 > Build failed because of webpack errors
#36 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
------
 > [frontend builder 6/6] RUN npm run build:
17.58 
17.58 https://nextjs.org/docs/messages/module-not-found
17.58 
17.58 ./app/page.js
17.58 Module not found: Can't resolve '@/lib/auth'
17.58 
17.58 https://nextjs.org/docs/messages/module-not-found
17.58 
17.63 
17.63 > Build failed because of webpack errors
------
Dockerfile:9

--------------------

   7 |     

   8 |     COPY . .

   9 | >>> RUN npm run build

  10 |     

  11 |     # ── Production Stage ─────────────────────────────────────────

--------------------

target frontend: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1

